Maquina;Peso
B;0,776
B;0,801
B;0,819
B;0,8
B;0,794
B;0,813
B;0,765
B;0,82
B;0,794
B;0,844
B;0,786
B;0,788
B;0,806
B;0,763
B;0,827
B;0,794
B;0,792
B;0,811
B;0,771
B;0,786
B;0,807
B;0,806
B;0,822
B;0,823
B;0,793
B;0,786
B;0,791
B;0,785
B;0,769
B;0,815
B;0,805
B;0,794
B;0,811
B;0,795
B;0,785
B;0,781
B;0,793
B;0,802
B;0,815
B;0,781
B;0,808
B;0,824
B;0,806
B;0,781
B;0,815
B;0,797
B;0,795
B;0,819
B;0,783
B;0,783
B;0,834
B;0,803
B;0,785
B;0,802
B;0,825
B;0,839
B;0,772
B;0,82
B;0,815
B;0,821
B;0,795
B;0,784
B;0,78
B;0,794
B;0,799
B;0,806
B;0,815
B;0,799
B;0,802
B;0,817
B;0,839
B;0,816
B;0,84
B;0,776
B;0,793
B;0,809
B;0,807
B;0,798
B;0,814
B;0,799
B;0,804
B;0,799
B;0,772
B;0,808
B;0,793
B;0,787
B;0,795
B;0,812
B;0,811
B;0,797
B;0,805
B;0,794
B;0,795
B;0,768
B;0,817
B;0,831
B;0,798
B;0,791
B;0,844
B;0,802
B;0,786
B;0,827
B;0,804
B;0,786
B;0,804
B;0,8
B;0,798
B;0,794
B;0,783
B;0,8
B;0,81
B;0,813
B;0,803
B;0,815
B;0,801
B;0,802
B;0,795
B;0,796
B;0,769
B;0,806
B;0,79
B;0,797
B;0,788
B;0,817
B;0,78
B;0,815
B;0,789
B;0,787
B;0,791
B;0,809
B;0,796
B;0,801
B;0,8
B;0,81
B;0,792
B;0,81
B;0,813
B;0,817
B;0,789
B;0,804
B;0,807
B;0,793
B;0,814
B;0,792
B;0,789
B;0,797
B;0,796
B;0,783
B;0,793
B;0,803
B;0,796
B;0,789
B;0,797
B;0,807
B;0,816
B;0,799
B;0,801
B;0,796
B;0,812
B;0,79
B;0,795
B;0,795
B;0,834
B;0,848
B;0,78
B;0,826
B;0,786
B;0,812
B;0,807
B;0,799
B;0,801
B;0,806
B;0,79
B;0,79
B;0,786
B;0,802
B;0,788
B;0,797
B;0,82
B;0,795
B;0,783
B;0,799
B;0,797
B;0,8
B;0,779
B;0,796
B;0,788
B;0,789
B;0,774
B;0,792
B;0,805
B;0,794
B;0,793
B;0,787
B;0,812
B;0,795
B;0,824
B;0,798
B;0,836
B;0,8
B;0,816
B;0,788
B;0,764
B;0,818
B;0,802
B;0,787
B;0,766
B;0,796
B;0,812
B;0,802
B;0,811
B;0,779
B;0,821
B;0,817
B;0,775
B;0,834
B;0,798
B;0,777
B;0,771
B;0,796
B;0,799
B;0,81
B;0,769
B;0,786
B;0,798
B;0,785
B;0,788
B;0,794
B;0,807
B;0,821
B;0,801
B;0,818
B;0,828
B;0,78
B;0,809
B;0,788
B;0,785
B;0,829
B;0,795
B;0,828
B;0,775
B;0,812
B;0,805
B;0,785
B;0,799
B;0,793
B;0,808
B;0,82
B;0,817
B;0,806
B;0,78
B;0,815
B;0,809
B;0,801
B;0,799
B;0,814
B;0,827
B;0,803
B;0,791
B;0,818
B;0,829
B;0,779
B;0,806
B;0,792
B;0,785
B;0,77
B;0,777
B;0,789
B;0,809
B;0,803
B;0,786
B;0,789
B;0,782
B;0,808
B;0,781
B;0,787
B;0,791
B;0,8
